Пользователи: lira,alexfisher,alenywka,arkvoronoff,bonap11,crypto.invest,cryptotaofficial,denis-skripnik,d0z4t0r,esperos,forbon21,frodogrodno,iluxa,ingoda,jahspear,kanareechka,kationa,kewie,kotobormot67,krisha25,kudesnikaltay,lilia,liliyafedotova,macneo,olgaxx,osra111,pzdts,senvi,student61,taisa.gallery,tinochka,tusechka,vadimsen,vadimph,verdon,vovalap,vovalop,zaria,zolotova1703,belisey,icotelegraph,romabel,yaroslaw3,vp-golos-radio,guowang,uberfrau,zlata777,volodtarasov,ekaterinataul,nataliaprofi,get999,mirta,lusia1987,koss87,kolibri,connectedmusic,apnigrich,daos,mgaft1,cnmbekb,orenolga,pkrugloff,scorpio92,chigick,shadenataly,mariya-lorenz,viktorsold,serjo101,felicita,semitsvetik,svibor,sunnyfer

Минималка СГ при определённом проценте:

90%: 
85%: 
80%: 
75%: 
70%: 
65%: 
60%: 
55%: 
50%: 
45%: 
40%: 
35%: 
30%: 
25%: 
20%: 
15%: 
10%: 
5%: 

Рейтинг пользователей на момент создания лога:

1. viktorsold: 10372.669, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
2. zaria: 7235.967, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
3. denis-skripnik: 6930.67, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
4. mgaft1: 6821.302, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
5. tinochka: 5714.322, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
6. frodogrodno: 5114.8, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
7. lira: 4339.524, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
8. mirta: 4203.783, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
9. student61: 4184.397, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
10. kudesnikaltay: 4037.864, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
11. ingoda: 3840.795, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
12. vp-golos-radio: 3546.62, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
13. forbon21: 3341.604, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
14. apnigrich: 3152.175, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
15. mariya-lorenz: 2985.761, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
16. kewie: 2837.579, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
17. shadenataly: 2479.134, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
18. pkrugloff: 2419.011, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
19. d0z4t0r: 2156.451, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
20. orenolga: 2084.121, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
21. zlata777: 1903.552, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
22. zolotova1703: 1738.733, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
23. volodtarasov: 1646.716, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
24. vadimph: 1328.499, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
25. kationa: 1202.615, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
26. alexfisher: 1083.676, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
27. lilia: 1053.236, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
28. jahspear: 1048.184, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
29. esperos: 1020.68, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
30. olgaxx: 1001.251, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
31. liliyafedotova: 965.159, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
32. krisha25: 944.862, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
33. yaroslaw3: 793.977, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
34. koss87: 774.418, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
35. verdon: 720.126, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
36. romabel: 685.912, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
37. pzdts: 676.075, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
38. belisey: 671.611, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
39. cnmbekb: 637.323, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
40. felicita: 602.252, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
41. serjo101: 510.803, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
42. osra111: 490.186, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
43. bonap11: 422.863, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
44. guowang: 402.764, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
45. kotobormot67: 391.952, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
46. icotelegraph: 364.344, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
47. kolibri: 332.064, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
48. connectedmusic: 328.605, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
49. daos: 321.816, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
50. alenywka: 302.583, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
51. cryptotaofficial: 289.283, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
52. tusechka: 276.481, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
53. chigick: 271.149, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
54. lusia1987: 266.565, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
55. scorpio92: 250.568, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
56. crypto.invest: 236.241, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
57. vovalap: 224.099, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
58. uberfrau: 185.571, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
59. taisa.gallery: 166.021, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
60. nataliaprofi: 165.146, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
61. semitsvetik: 152.659, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
62. get999: 114.151, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
63. svibor: 102.729, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
64. sunnyfer: 71.973, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
65. vovalop: 64.981, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
66. kanareechka: 59.91, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
67. iluxa: 59.429, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
68. ekaterinataul: 30.837, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
69. arkvoronoff: 23.753, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
70. senvi: 19.736, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
71. vadimsen: 15.88, последний голос: 14  2018 г. 01:53:45, батарейка: 100%
72. macneo: 4.971, последний голос: 14  2018 г. 01:53:45, батарейка: 100%

Общая сумма СГ: 115217.517 СГ
