Пользователи: lira,alexfisher,alenywka,arkvoronoff,bonap11,crypto.invest,cryptotaofficial,denis-skripnik,d0z4t0r,esperos,forbon21,frodogrodno,iluxa,ingoda,jahspear,kanareechka,kationa,kewie,kotobormot67,krisha25,kudesnikaltay,lilia,liliyafedotova,macneo,olgaxx,osra111,pzdts,senvi,student61,taisa.gallery,tinochka,tusechka,vadimsen,vadimph,verdon,vovalap,vovalop,zaria,zolotova1703,belisey,icotelegraph,romabel,yaroslaw3,vp-golos-radio,guowang,uberfrau,zlata777,volodtarasov,ekaterinataul,nataliaprofi,get999,mirta,lusia1987,koss87,kolibri,connectedmusic,apnigrich,daos,mgaft1,cnmbekb,orenolga,pkrugloff,scorpio92,chigick,shadenataly,mariya-lorenz,viktorsold,serjo101,felicita,semitsvetik,svibor,sunnyfer

Минималка СГ при определённом проценте:

90%: 3500
85%: 2500
80%: 1500
75%: 1000
70%: 900
65%: 800
60%: 700
55%: 600
50%: 500
45%: 400
40%: 300
35%: 250
30%: 200
25%: 150
20%: 100
15%: 50
10%: 25
5%: 5

Рейтинг пользователей на момент создания лога:

1. viktorsold: 10372.97114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
2. zaria: 7236.17714.08.2018 г. 05:57:30, 14.08.2018 г. 05:57:30%
3. denis-skripnik: 7030.50814.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
4. mgaft1: 6821.50214.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
5. tinochka: 5714.48714.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
6. frodogrodno: 5114.94814.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
7. lira: 4344.03314.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
8. mirta: 4203.92114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
9. student61: 4184.63114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
10. kudesnikaltay: 4037.98214.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
11. ingoda: 3840.90714.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
12. vp-golos-radio: 3546.72314.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
13. forbon21: 3341.69914.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
14. apnigrich: 3152.26714.08.2018 г. 05:54:42, 14.08.2018 г. 05:54:42%
15. mariya-lorenz: 2985.84814.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
16. kewie: 2837.66114.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
17. shadenataly: 2479.20614.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
18. pkrugloff: 2419.11414.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
19. d0z4t0r: 2156.5314.08.2018 г. 06:00:21, 14.08.2018 г. 06:00:21%
20. orenolga: 2084.19114.08.2018 г. 06:10:24, 14.08.2018 г. 06:10:24%
21. zlata777: 1908.64814.08.2018 г. 05:55:12, 14.08.2018 г. 05:55:12%
22. zolotova1703: 1754.04914.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
23. volodtarasov: 1646.76614.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
24. vadimph: 1328.53714.08.2018 г. 05:16:33, 14.08.2018 г. 05:16:33%
25. kationa: 1202.66114.08.2018 г. 04:22:48, 14.08.2018 г. 04:22:48%
26. alexfisher: 1115.214.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
27. lilia: 1053.27114.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
28. jahspear: 1048.21414.08.2018 г. 05:44:21, 14.08.2018 г. 05:44:21%
29. esperos: 1020.71114.08.2018 г. 04:51:45, 14.08.2018 г. 04:51:45%
30. olgaxx: 1001.28414.08.2018 г. 04:51:42, 14.08.2018 г. 04:51:42%
